==PROF== Connected to process 6853 (/cccl_fork/cccl/build/blackwell-cub-cpp17/bin/cub.bench.topk.keys.base.batched)
==PROF== Disconnected from process 6853
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"8","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","21","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.29"
"8","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","21","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","12672"
"8","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","21","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"8","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","21","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"8","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","21","(512, 1, 1)","(33, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","24.71"
"9","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","22","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","3.79"
"9","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","22","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","14528"
"9","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","22","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"9","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","22","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"9","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","22","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","38.98"
"10","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","23","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","16.43"
"10","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","23","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","53312"
"10","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","23","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"10","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","23","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"10","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","23","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","92.56"
"11","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","24","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","20.18"
"11","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","24","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","693856"
"11","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","24","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"11","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","24","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"11","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","24","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","96.62"
"12","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","25","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","3.97"
"12","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","25","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","13920"
"12","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","25","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"12","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","25","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"12","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","25","(512, 1, 1)","(513, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","39.61"
"13","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","26","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","16.43"
"13","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","26","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","53344"
"13","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","26","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"13","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","26","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"13","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","26","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","92.63"
"14","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","27","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","20.10"
"14","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","27","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","696352"
"14","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","27","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"14","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","27","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"14","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","27","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","96.71"
"15","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","28","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","16.40"
"15","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","28","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","gpu__time_duration.sum","ns","53440"
"15","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","28","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__registers_per_thread","register/thread","24"
"15","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","28","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","9344"
"15","6853","cub.bench.topk.keys.base.batched","127.0.0.1","void device_segmented_topk_histogram_kernel<policy_selector_from_types<int, NullType, long, 8388608>, constant_iterator<const int *, long>, uniform_param<long, 0, 268435456>, uniform_param<long, 1, 8388608>, uniform_param<long, 1, 1>, long *, unsigned int, unsigned long long *, extract_bin_op_t<int, 0, 11, identity_decomposer_t, 1>, unsigned int, unsigned int>(T2, T3, T4, T5, T6, const T7 *, counter<iterator_traits<iterator_traits<T2, void>::value_type, void>::value_type, T10, T11> *, T10 *, T8, T9)","1","28","(512, 1, 1)","(592, 1, 1)","0","10.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","92.72"
